time_id,minute_of_day,minute_of_hour,hour_of_day,hour_of_half_day,clock_hour_of_day,clock_hour_of_halfday,halfday_of_day,halfday_of_day_display_name,time_display_name_24hr,time_display_name_12hr
219,118,58,1,1,1,1,0,AM,01:58,01:58 AM
220,119,59,1,1,1,1,0,AM,01:59,01:59 AM
221,120,0,2,2,2,2,0,AM,02:00,02:00 AM
222,121,1,2,2,2,2,0,AM,02:01,02:01 AM
223,122,2,2,2,2,2,0,AM,02:02,02:02 AM
224,123,3,2,2,2,2,0,AM,02:03,02:03 AM
225,124,4,2,2,2,2,0,AM,02:04,02:04 AM
226,125,5,2,2,2,2,0,AM,02:05,02:05 AM
227,126,6,2,2,2,2,0,AM,02:06,02:06 AM
228,127,7,2,2,2,2,0,AM,02:07,02:07 AM
229,128,8,2,2,2,2,0,AM,02:08,02:08 AM
230,129,9,2,2,2,2,0,AM,02:09,02:09 AM
231,130,10,2,2,2,2,0,AM,02:10,02:10 AM
232,131,11,2,2,2,2,0,AM,02:11,02:11 AM
233,132,12,2,2,2,2,0,AM,02:12,02:12 AM
234,133,13,2,2,2,2,0,AM,02:13,02:13 AM
235,134,14,2,2,2,2,0,AM,02:14,02:14 AM
236,135,15,2,2,2,2,0,AM,02:15,02:15 AM
237,136,16,2,2,2,2,0,AM,02:16,02:16 AM
238,137,17,2,2,2,2,0,AM,02:17,02:17 AM
239,138,18,2,2,2,2,0,AM,02:18,02:18 AM
240,139,19,2,2,2,2,0,AM,02:19,02:19 AM
241,140,20,2,2,2,2,0,AM,02:20,02:20 AM
242,141,21,2,2,2,2,0,AM,02:21,02:21 AM
243,142,22,2,2,2,2,0,AM,02:22,02:22 AM
244,143,23,2,2,2,2,0,AM,02:23,02:23 AM
245,144,24,2,2,2,2,0,AM,02:24,02:24 AM
246,145,25,2,2,2,2,0,AM,02:25,02:25 AM
247,146,26,2,2,2,2,0,AM,02:26,02:26 AM
248,147,27,2,2,2,2,0,AM,02:27,02:27 AM
249,148,28,2,2,2,2,0,AM,02:28,02:28 AM
250,149,29,2,2,2,2,0,AM,02:29,02:29 AM
251,150,30,2,2,2,2,0,AM,02:30,02:30 AM
252,151,31,2,2,2,2,0,AM,02:31,02:31 AM
253,152,32,2,2,2,2,0,AM,02:32,02:32 AM
254,153,33,2,2,2,2,0,AM,02:33,02:33 AM
255,154,34,2,2,2,2,0,AM,02:34,02:34 AM
256,155,35,2,2,2,2,0,AM,02:35,02:35 AM
257,156,36,2,2,2,2,0,AM,02:36,02:36 AM
258,157,37,2,2,2,2,0,AM,02:37,02:37 AM
259,158,38,2,2,2,2,0,AM,02:38,02:38 AM
260,159,39,2,2,2,2,0,AM,02:39,02:39 AM
261,160,40,2,2,2,2,0,AM,02:40,02:40 AM
262,161,41,2,2,2,2,0,AM,02:41,02:41 AM
263,162,42,2,2,2,2,0,AM,02:42,02:42 AM
264,163,43,2,2,2,2,0,AM,02:43,02:43 AM
265,164,44,2,2,2,2,0,AM,02:44,02:44 AM
266,165,45,2,2,2,2,0,AM,02:45,02:45 AM
267,166,46,2,2,2,2,0,AM,02:46,02:46 AM
268,167,47,2,2,2,2,0,AM,02:47,02:47 AM
269,168,48,2,2,2,2,0,AM,02:48,02:48 AM
270,169,49,2,2,2,2,0,AM,02:49,02:49 AM
271,170,50,2,2,2,2,0,AM,02:50,02:50 AM
272,171,51,2,2,2,2,0,AM,02:51,02:51 AM
273,172,52,2,2,2,2,0,AM,02:52,02:52 AM
274,173,53,2,2,2,2,0,AM,02:53,02:53 AM
275,174,54,2,2,2,2,0,AM,02:54,02:54 AM
276,175,55,2,2,2,2,0,AM,02:55,02:55 AM
277,176,56,2,2,2,2,0,AM,02:56,02:56 AM
278,177,57,2,2,2,2,0,AM,02:57,02:57 AM
279,178,58,2,2,2,2,0,AM,02:58,02:58 AM
280,179,59,2,2,2,2,0,AM,02:59,02:59 AM
281,180,0,3,3,3,3,0,AM,03:00,03:00 AM
282,181,1,3,3,3,3,0,AM,03:01,03:01 AM
283,182,2,3,3,3,3,0,AM,03:02,03:02 AM
284,183,3,3,3,3,3,0,AM,03:03,03:03 AM
285,184,4,3,3,3,3,0,AM,03:04,03:04 AM
286,185,5,3,3,3,3,0,AM,03:05,03:05 AM
287,186,6,3,3,3,3,0,AM,03:06,03:06 AM
288,187,7,3,3,3,3,0,AM,03:07,03:07 AM
289,188,8,3,3,3,3,0,AM,03:08,03:08 AM
290,189,9,3,3,3,3,0,AM,03:09,03:09 AM
291,190,10,3,3,3,3,0,AM,03:10,03:10 AM
292,191,11,3,3,3,3,0,AM,03:11,03:11 AM
293,192,12,3,3,3,3,0,AM,03:12,03:12 AM
294,193,13,3,3,3,3,0,AM,03:13,03:13 AM
295,194,14,3,3,3,3,0,AM,03:14,03:14 AM
296,195,15,3,3,3,3,0,AM,03:15,03:15 AM
297,196,16,3,3,3,3,0,AM,03:16,03:16 AM
298,197,17,3,3,3,3,0,AM,03:17,03:17 AM
299,198,18,3,3,3,3,0,AM,03:18,03:18 AM
300,199,19,3,3,3,3,0,AM,03:19,03:19 AM
301,200,20,3,3,3,3,0,AM,03:20,03:20 AM
302,201,21,3,3,3,3,0,AM,03:21,03:21 AM
303,202,22,3,3,3,3,0,AM,03:22,03:22 AM
304,203,23,3,3,3,3,0,AM,03:23,03:23 AM
305,204,24,3,3,3,3,0,AM,03:24,03:24 AM
306,205,25,3,3,3,3,0,AM,03:25,03:25 AM
307,206,26,3,3,3,3,0,AM,03:26,03:26 AM
308,207,27,3,3,3,3,0,AM,03:27,03:27 AM
309,208,28,3,3,3,3,0,AM,03:28,03:28 AM
310,209,29,3,3,3,3,0,AM,03:29,03:29 AM
311,210,30,3,3,3,3,0,AM,03:30,03:30 AM
312,211,31,3,3,3,3,0,AM,03:31,03:31 AM
313,212,32,3,3,3,3,0,AM,03:32,03:32 AM
314,213,33,3,3,3,3,0,AM,03:33,03:33 AM
315,214,34,3,3,3,3,0,AM,03:34,03:34 AM
316,215,35,3,3,3,3,0,AM,03:35,03:35 AM
317,216,36,3,3,3,3,0,AM,03:36,03:36 AM
318,217,37,3,3,3,3,0,AM,03:37,03:37 AM
319,218,38,3,3,3,3,0,AM,03:38,03:38 AM
320,219,39,3,3,3,3,0,AM,03:39,03:39 AM
321,220,40,3,3,3,3,0,AM,03:40,03:40 AM
322,221,41,3,3,3,3,0,AM,03:41,03:41 AM
323,222,42,3,3,3,3,0,AM,03:42,03:42 AM
324,223,43,3,3,3,3,0,AM,03:43,03:43 AM
325,224,44,3,3,3,3,0,AM,03:44,03:44 AM
326,225,45,3,3,3,3,0,AM,03:45,03:45 AM
327,226,46,3,3,3,3,0,AM,03:46,03:46 AM
328,227,47,3,3,3,3,0,AM,03:47,03:47 AM
329,228,48,3,3,3,3,0,AM,03:48,03:48 AM
330,229,49,3,3,3,3,0,AM,03:49,03:49 AM
331,230,50,3,3,3,3,0,AM,03:50,03:50 AM
332,231,51,3,3,3,3,0,AM,03:51,03:51 AM
333,232,52,3,3,3,3,0,AM,03:52,03:52 AM
334,233,53,3,3,3,3,0,AM,03:53,03:53 AM
335,234,54,3,3,3,3,0,AM,03:54,03:54 AM
336,235,55,3,3,3,3,0,AM,03:55,03:55 AM
337,236,56,3,3,3,3,0,AM,03:56,03:56 AM
338,237,57,3,3,3,3,0,AM,03:57,03:57 AM
339,238,58,3,3,3,3,0,AM,03:58,03:58 AM
340,239,59,3,3,3,3,0,AM,03:59,03:59 AM
341,240,0,4,4,4,4,0,AM,04:00,04:00 AM
342,241,1,4,4,4,4,0,AM,04:01,04:01 AM
343,242,2,4,4,4,4,0,AM,04:02,04:02 AM
344,243,3,4,4,4,4,0,AM,04:03,04:03 AM
345,244,4,4,4,4,4,0,AM,04:04,04:04 AM
346,245,5,4,4,4,4,0,AM,04:05,04:05 AM
347,246,6,4,4,4,4,0,AM,04:06,04:06 AM
348,247,7,4,4,4,4,0,AM,04:07,04:07 AM
349,248,8,4,4,4,4,0,AM,04:08,04:08 AM
350,249,9,4,4,4,4,0,AM,04:09,04:09 AM
351,250,10,4,4,4,4,0,AM,04:10,04:10 AM
352,251,11,4,4,4,4,0,AM,04:11,04:11 AM
353,252,12,4,4,4,4,0,AM,04:12,04:12 AM
354,253,13,4,4,4,4,0,AM,04:13,04:13 AM
355,254,14,4,4,4,4,0,AM,04:14,04:14 AM
356,255,15,4,4,4,4,0,AM,04:15,04:15 AM
357,256,16,4,4,4,4,0,AM,04:16,04:16 AM
358,257,17,4,4,4,4,0,AM,04:17,04:17 AM
359,258,18,4,4,4,4,0,AM,04:18,04:18 AM
360,259,19,4,4,4,4,0,AM,04:19,04:19 AM
361,260,20,4,4,4,4,0,AM,04:20,04:20 AM
362,261,21,4,4,4,4,0,AM,04:21,04:21 AM
363,262,22,4,4,4,4,0,AM,04:22,04:22 AM
364,263,23,4,4,4,4,0,AM,04:23,04:23 AM
365,264,24,4,4,4,4,0,AM,04:24,04:24 AM
366,265,25,4,4,4,4,0,AM,04:25,04:25 AM
367,266,26,4,4,4,4,0,AM,04:26,04:26 AM
368,267,27,4,4,4,4,0,AM,04:27,04:27 AM
369,268,28,4,4,4,4,0,AM,04:28,04:28 AM
370,269,29,4,4,4,4,0,AM,04:29,04:29 AM
371,270,30,4,4,4,4,0,AM,04:30,04:30 AM
372,271,31,4,4,4,4,0,AM,04:31,04:31 AM
373,272,32,4,4,4,4,0,AM,04:32,04:32 AM
374,273,33,4,4,4,4,0,AM,04:33,04:33 AM
375,274,34,4,4,4,4,0,AM,04:34,04:34 AM
376,275,35,4,4,4,4,0,AM,04:35,04:35 AM
377,276,36,4,4,4,4,0,AM,04:36,04:36 AM
378,277,37,4,4,4,4,0,AM,04:37,04:37 AM
379,278,38,4,4,4,4,0,AM,04:38,04:38 AM
380,279,39,4,4,4,4,0,AM,04:39,04:39 AM
381,280,40,4,4,4,4,0,AM,04:40,04:40 AM
382,281,41,4,4,4,4,0,AM,04:41,04:41 AM
383,282,42,4,4,4,4,0,AM,04:42,04:42 AM
384,283,43,4,4,4,4,0,AM,04:43,04:43 AM
385,284,44,4,4,4,4,0,AM,04:44,04:44 AM
386,285,45,4,4,4,4,0,AM,04:45,04:45 AM
387,286,46,4,4,4,4,0,AM,04:46,04:46 AM
388,287,47,4,4,4,4,0,AM,04:47,04:47 AM
389,288,48,4,4,4,4,0,AM,04:48,04:48 AM
390,289,49,4,4,4,4,0,AM,04:49,04:49 AM
391,290,50,4,4,4,4,0,AM,04:50,04:50 AM
392,291,51,4,4,4,4,0,AM,04:51,04:51 AM
393,292,52,4,4,4,4,0,AM,04:52,04:52 AM
394,293,53,4,4,4,4,0,AM,04:53,04:53 AM
395,294,54,4,4,4,4,0,AM,04:54,04:54 AM
396,295,55,4,4,4,4,0,AM,04:55,04:55 AM
397,296,56,4,4,4,4,0,AM,04:56,04:56 AM
398,297,57,4,4,4,4,0,AM,04:57,04:57 AM
399,298,58,4,4,4,4,0,AM,04:58,04:58 AM
400,299,59,4,4,4,4,0,AM,04:59,04:59 AM
401,300,0,5,5,5,5,0,AM,05:00,05:00 AM
402,301,1,5,5,5,5,0,AM,05:01,05:01 AM
403,302,2,5,5,5,5,0,AM,05:02,05:02 AM
404,303,3,5,5,5,5,0,AM,05:03,05:03 AM
405,304,4,5,5,5,5,0,AM,05:04,05:04 AM
406,305,5,5,5,5,5,0,AM,05:05,05:05 AM
407,306,6,5,5,5,5,0,AM,05:06,05:06 AM
408,307,7,5,5,5,5,0,AM,05:07,05:07 AM
409,308,8,5,5,5,5,0,AM,05:08,05:08 AM
410,309,9,5,5,5,5,0,AM,05:09,05:09 AM
411,310,10,5,5,5,5,0,AM,05:10,05:10 AM
412,311,11,5,5,5,5,0,AM,05:11,05:11 AM
413,312,12,5,5,5,5,0,AM,05:12,05:12 AM
414,313,13,5,5,5,5,0,AM,05:13,05:13 AM
415,314,14,5,5,5,5,0,AM,05:14,05:14 AM
416,315,15,5,5,5,5,0,AM,05:15,05:15 AM
417,316,16,5,5,5,5,0,AM,05:16,05:16 AM
418,317,17,5,5,5,5,0,AM,05:17,05:17 AM
419,318,18,5,5,5,5,0,AM,05:18,05:18 AM
420,319,19,5,5,5,5,0,AM,05:19,05:19 AM
421,320,20,5,5,5,5,0,AM,05:20,05:20 AM
422,321,21,5,5,5,5,0,AM,05:21,05:21 AM
423,322,22,5,5,5,5,0,AM,05:22,05:22 AM
424,323,23,5,5,5,5,0,AM,05:23,05:23 AM
425,324,24,5,5,5,5,0,AM,05:24,05:24 AM
426,325,25,5,5,5,5,0,AM,05:25,05:25 AM
427,326,26,5,5,5,5,0,AM,05:26,05:26 AM
428,327,27,5,5,5,5,0,AM,05:27,05:27 AM
429,328,28,5,5,5,5,0,AM,05:28,05:28 AM
430,329,29,5,5,5,5,0,AM,05:29,05:29 AM
431,330,30,5,5,5,5,0,AM,05:30,05:30 AM
432,331,31,5,5,5,5,0,AM,05:31,05:31 AM
433,332,32,5,5,5,5,0,AM,05:32,05:32 AM
434,333,33,5,5,5,5,0,AM,05:33,05:33 AM
435,334,34,5,5,5,5,0,AM,05:34,05:34 AM
436,335,35,5,5,5,5,0,AM,05:35,05:35 AM
437,336,36,5,5,5,5,0,AM,05:36,05:36 AM
438,337,37,5,5,5,5,0,AM,05:37,05:37 AM
439,338,38,5,5,5,5,0,AM,05:38,05:38 AM
440,339,39,5,5,5,5,0,AM,05:39,05:39 AM
441,340,40,5,5,5,5,0,AM,05:40,05:40 AM
442,341,41,5,5,5,5,0,AM,05:41,05:41 AM
443,342,42,5,5,5,5,0,AM,05:42,05:42 AM
444,343,43,5,5,5,5,0,AM,05:43,05:43 AM
445,344,44,5,5,5,5,0,AM,05:44,05:44 AM
446,345,45,5,5,5,5,0,AM,05:45,05:45 AM
447,346,46,5,5,5,5,0,AM,05:46,05:46 AM
448,347,47,5,5,5,5,0,AM,05:47,05:47 AM
449,348,48,5,5,5,5,0,AM,05:48,05:48 AM
450,349,49,5,5,5,5,0,AM,05:49,05:49 AM
451,350,50,5,5,5,5,0,AM,05:50,05:50 AM
452,351,51,5,5,5,5,0,AM,05:51,05:51 AM
453,352,52,5,5,5,5,0,AM,05:52,05:52 AM
454,353,53,5,5,5,5,0,AM,05:53,05:53 AM
455,354,54,5,5,5,5,0,AM,05:54,05:54 AM
456,355,55,5,5,5,5,0,AM,05:55,05:55 AM
457,356,56,5,5,5,5,0,AM,05:56,05:56 AM
458,357,57,5,5,5,5,0,AM,05:57,05:57 AM
459,358,58,5,5,5,5,0,AM,05:58,05:58 AM
460,359,59,5,5,5,5,0,AM,05:59,05:59 AM
461,360,0,6,6,6,6,0,AM,06:00,06:00 AM
462,361,1,6,6,6,6,0,AM,06:01,06:01 AM
463,362,2,6,6,6,6,0,AM,06:02,06:02 AM
464,363,3,6,6,6,6,0,AM,06:03,06:03 AM
465,364,4,6,6,6,6,0,AM,06:04,06:04 AM
466,365,5,6,6,6,6,0,AM,06:05,06:05 AM
467,366,6,6,6,6,6,0,AM,06:06,06:06 AM
468,367,7,6,6,6,6,0,AM,06:07,06:07 AM
469,368,8,6,6,6,6,0,AM,06:08,06:08 AM
470,369,9,6,6,6,6,0,AM,06:09,06:09 AM
471,370,10,6,6,6,6,0,AM,06:10,06:10 AM
472,371,11,6,6,6,6,0,AM,06:11,06:11 AM
473,372,12,6,6,6,6,0,AM,06:12,06:12 AM
474,373,13,6,6,6,6,0,AM,06:13,06:13 AM
475,374,14,6,6,6,6,0,AM,06:14,06:14 AM
476,375,15,6,6,6,6,0,AM,06:15,06:15 AM
477,376,16,6,6,6,6,0,AM,06:16,06:16 AM
478,377,17,6,6,6,6,0,AM,06:17,06:17 AM
479,378,18,6,6,6,6,0,AM,06:18,06:18 AM
480,379,19,6,6,6,6,0,AM,06:19,06:19 AM
481,380,20,6,6,6,6,0,AM,06:20,06:20 AM
482,381,21,6,6,6,6,0,AM,06:21,06:21 AM
483,382,22,6,6,6,6,0,AM,06:22,06:22 AM
484,383,23,6,6,6,6,0,AM,06:23,06:23 AM
485,384,24,6,6,6,6,0,AM,06:24,06:24 AM
486,385,25,6,6,6,6,0,AM,06:25,06:25 AM
487,386,26,6,6,6,6,0,AM,06:26,06:26 AM
488,387,27,6,6,6,6,0,AM,06:27,06:27 AM
489,388,28,6,6,6,6,0,AM,06:28,06:28 AM
490,389,29,6,6,6,6,0,AM,06:29,06:29 AM
491,390,30,6,6,6,6,0,AM,06:30,06:30 AM
492,391,31,6,6,6,6,0,AM,06:31,06:31 AM
493,392,32,6,6,6,6,0,AM,06:32,06:32 AM
494,393,33,6,6,6,6,0,AM,06:33,06:33 AM
495,394,34,6,6,6,6,0,AM,06:34,06:34 AM
496,395,35,6,6,6,6,0,AM,06:35,06:35 AM
497,396,36,6,6,6,6,0,AM,06:36,06:36 AM
498,397,37,6,6,6,6,0,AM,06:37,06:37 AM
499,398,38,6,6,6,6,0,AM,06:38,06:38 AM
500,399,39,6,6,6,6,0,AM,06:39,06:39 AM
501,400,40,6,6,6,6,0,AM,06:40,06:40 AM
502,401,41,6,6,6,6,0,AM,06:41,06:41 AM
503,402,42,6,6,6,6,0,AM,06:42,06:42 AM
504,403,43,6,6,6,6,0,AM,06:43,06:43 AM
505,404,44,6,6,6,6,0,AM,06:44,06:44 AM
506,405,45,6,6,6,6,0,AM,06:45,06:45 AM
507,406,46,6,6,6,6,0,AM,06:46,06:46 AM
508,407,47,6,6,6,6,0,AM,06:47,06:47 AM
509,408,48,6,6,6,6,0,AM,06:48,06:48 AM
510,409,49,6,6,6,6,0,AM,06:49,06:49 AM
511,410,50,6,6,6,6,0,AM,06:50,06:50 AM
512,411,51,6,6,6,6,0,AM,06:51,06:51 AM
513,412,52,6,6,6,6,0,AM,06:52,06:52 AM
514,413,53,6,6,6,6,0,AM,06:53,06:53 AM
515,414,54,6,6,6,6,0,AM,06:54,06:54 AM
516,415,55,6,6,6,6,0,AM,06:55,06:55 AM
517,416,56,6,6,6,6,0,AM,06:56,06:56 AM
518,417,57,6,6,6,6,0,AM,06:57,06:57 AM
519,418,58,6,6,6,6,0,AM,06:58,06:58 AM
520,419,59,6,6,6,6,0,AM,06:59,06:59 AM
521,420,0,7,7,7,7,0,AM,07:00,07:00 AM
522,421,1,7,7,7,7,0,AM,07:01,07:01 AM
523,422,2,7,7,7,7,0,AM,07:02,07:02 AM
524,423,3,7,7,7,7,0,AM,07:03,07:03 AM
525,424,4,7,7,7,7,0,AM,07:04,07:04 AM
526,425,5,7,7,7,7,0,AM,07:05,07:05 AM
527,426,6,7,7,7,7,0,AM,07:06,07:06 AM
528,427,7,7,7,7,7,0,AM,07:07,07:07 AM
529,428,8,7,7,7,7,0,AM,07:08,07:08 AM
530,429,9,7,7,7,7,0,AM,07:09,07:09 AM
531,430,10,7,7,7,7,0,AM,07:10,07:10 AM
532,431,11,7,7,7,7,0,AM,07:11,07:11 AM
533,432,12,7,7,7,7,0,AM,07:12,07:12 AM
534,433,13,7,7,7,7,0,AM,07:13,07:13 AM
535,434,14,7,7,7,7,0,AM,07:14,07:14 AM
536,435,15,7,7,7,7,0,AM,07:15,07:15 AM
537,436,16,7,7,7,7,0,AM,07:16,07:16 AM
538,437,17,7,7,7,7,0,AM,07:17,07:17 AM
539,438,18,7,7,7,7,0,AM,07:18,07:18 AM
540,439,19,7,7,7,7,0,AM,07:19,07:19 AM
541,440,20,7,7,7,7,0,AM,07:20,07:20 AM
542,441,21,7,7,7,7,0,AM,07:21,07:21 AM
543,442,22,7,7,7,7,0,AM,07:22,07:22 AM
544,443,23,7,7,7,7,0,AM,07:23,07:23 AM
545,444,24,7,7,7,7,0,AM,07:24,07:24 AM
546,445,25,7,7,7,7,0,AM,07:25,07:25 AM
547,446,26,7,7,7,7,0,AM,07:26,07:26 AM
548,447,27,7,7,7,7,0,AM,07:27,07:27 AM
549,448,28,7,7,7,7,0,AM,07:28,07:28 AM
550,449,29,7,7,7,7,0,AM,07:29,07:29 AM
551,450,30,7,7,7,7,0,AM,07:30,07:30 AM
552,451,31,7,7,7,7,0,AM,07:31,07:31 AM
553,452,32,7,7,7,7,0,AM,07:32,07:32 AM
554,453,33,7,7,7,7,0,AM,07:33,07:33 AM
555,454,34,7,7,7,7,0,AM,07:34,07:34 AM
556,455,35,7,7,7,7,0,AM,07:35,07:35 AM
557,456,36,7,7,7,7,0,AM,07:36,07:36 AM
558,457,37,7,7,7,7,0,AM,07:37,07:37 AM
