request_date,site_id,api_resource,api_name,api_version,status_code,method,num_requests,response_time,num_requests_bucket1,num_requests_bucket2,num_requests_bucket3,num_requests_bucket4,num_requests_bucket5,num_requests_bucket6,num_requests_bucket7,num_requests_bucket8,num_requests_bucket9,num_requests_bucket10,num_requests_bucket11,api_family
2025-06-18 00:00:00.000,-1,/ping,echo,v1,499,GET,1,99,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,200,GET,3,1051,3,0,0,0,0,0,0,0,0,0,0,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,200,GET,4346,2579550,2037,1921,271,97,17,0,0,0,0,0,3,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,200,GET,3,1051,3,0,0,0,0,0,0,0,0,0,0,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,499,GET,1,99,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,200,GET,4346,2579550,2037,1921,271,97,17,0,0,0,0,0,3,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4350,2373135,2311,1719,227,83,9,0,0,0,0,1,0,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,2270,1221910,1244,857,122,41,6,0,0,0,0,0,0,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,2495,1342673,1365,945,134,45,6,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,499,GET,1,99,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,200,GET,4346,2579550,2037,1921,271,97,17,0,0,0,0,0,3,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,200,GET,3,1051,3,0,0,0,0,0,0,0,0,0,0,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,499,GET,1,99,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,200,GET,3,1051,3,0,0,0,0,0,0,0,0,0,0,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,200,GET,4346,2579550,2037,1921,271,97,17,0,0,0,0,0,3,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,2664,1455638,1432,1024,147,55,6,0,0,0,0,0,0,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,200,GET,3,1051,3,0,0,0,0,0,0,0,0,0,0,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,499,GET,1,99,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,200,GET,4346,2579550,2037,1921,271,97,17,0,0,0,0,0,3,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,2884,1574558,1542,1120,161,55,6,0,0,0,0,0,0,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,200,GET,3,1051,3,0,0,0,0,0,0,0,0,0,0,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,499,GET,1,99,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,200,GET,4346,2579550,2037,1921,271,97,17,0,0,0,0,0,3,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,3216,1775192,1676,1288,182,64,6,0,0,0,0,0,0,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,200,GET,3,1051,3,0,0,0,0,0,0,0,0,0,0,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,499,GET,1,99,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,200,GET,4346,2579550,2037,1921,271,97,17,0,0,0,0,0,3,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,3317,1827330,1730,1327,189,65,6,0,0,0,0,0,0,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,200,GET,3,1051,3,0,0,0,0,0,0,0,0,0,0,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,200,GET,4346,2579550,2037,1921,271,97,17,0,0,0,0,0,3,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,499,GET,1,99,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,3419,1874929,1796,1357,195,65,6,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,3608,1969725,1904,1428,204,66,6,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,200,GET,4346,2579550,2037,1921,271,97,17,0,0,0,0,0,3,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,499,GET,1,99,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,200,GET,3,1051,3,0,0,0,0,0,0,0,0,0,0,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,3826,2100188,1997,1531,220,72,6,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,200,GET,4346,2579550,2037,1921,271,97,17,0,0,0,0,0,3,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,499,GET,1,99,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,200,GET,3,1051,3,0,0,0,0,0,0,0,0,0,0,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,499,GET,1,99,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,200,GET,4346,2579550,2037,1921,271,97,17,0,0,0,0,0,3,samples
2025-06-18 00:00:00.000,-1,/ping,echo,v1,200,GET,3,1051,3,0,0,0,0,0,0,0,0,0,0,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4064,2227199,2122,1629,232,75,6,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4218,2336376,2182,1694,251,83,7,1,0,0,0,0,0,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,34,14341,27,5,1,0,0,1,0,0,0,0,0,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,152,72530,100,44,6,1,0,1,0,0,0,0,0,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4341,2411208,2235,1751,262,84,7,2,0,0,0,0,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,467,256804,245,191,24,4,2,1,0,0,0,0,0,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4342,2411912,2235,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4342,2411912,2235,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,581,309831,317,229,28,4,2,1,0,0,0,0,0,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,887,494374,450,373,48,11,4,1,0,0,0,0,0,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4342,2411912,2235,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,1056,599839,521,457,57,16,4,1,0,0,0,0,0,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,1284,722696,638,555,68,18,4,1,0,0,0,0,0,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,1379,776838,689,589,76,20,4,1,0,0,0,0,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,1639,928439,805,711,91,27,4,1,0,0,0,0,0,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,1732,977417,864,737,97,29,4,1,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,2020,1154808,980,881,119,34,5,1,0,0,0,0,0,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,2109,1208952,1025,914,127,37,5,1,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,2393,1389673,1147,1040,151,48,5,2,0,0,0,0,0,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,2485,1441366,1196,1076,156,50,5,2,0,0,0,0,0,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,2695,1566886,1279,1183,174,52,5,2,0,0,0,0,0,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,2873,1683936,1347,1271,188,57,8,2,0,0,0,0,0,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-23 00:00:00.000,-1,/ping,echo,v1,200,GET,3085,1807479,1441,1372,204,58,8,2,0,0,0,0,0,samples
2025-06-21 00:00:00.000,-1,/ping,echo,v1,200,GET,4351,2374634,2311,1719,228,83,9,0,0,0,0,1,0,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,200,GET,4319,2778793,1918,1716,463,199,13,5,2,0,0,0,3,samples
2025-06-20 00:00:00.000,-1,/ping,echo,v1,499,GET,5,48047,0,0,0,0,0,0,0,0,0,0,5,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,499,GET,1,148,1,0,0,0,0,0,0,0,0,0,0,samples
2025-06-22 00:00:00.000,-1,/ping,echo,v1,200,GET,4343,2412249,2236,1752,262,84,7,2,0,0,0,0,0,samples
2025-06-19 00:00:00.000,-1,/ping,echo,v1,200,GET,4327,2511075,2091,1859,267,102,7,0,0,0,0,0,1,samples
